Source,Target,Type,Id,Label,timeset,Weight,relation,language
De andere kant/ Pohemen,Gellu Naum,Undirected,1423,,,1,Authored,Romanian
De stad met één enkele bewoner,Matei Visniec,Undirected,1424,,,1,Authored,Romanian
Zenobia,Gellu Naum,Undirected,1426,,,1,Authored,Romanian
De glazen tuin,Tatiana Tibuleac,Undirected,1427,,,1,Authored,Romanian
Solenoïde,Mircea Cartarescu,Undirected,1428,,,1,Authored,Romanian
De trofee,Mircea Cartarescu,Undirected,1429,,,1,Authored,Romanian
Het boek der fluisteringen,Varujan Vosganian,Undirected,1430,,,1,Authored,Romanian
Het onmetelijke mausoleum,Mircea Cartarescu,Undirected,1431,,,1,Authored,Romanian
Sinds tweeduizend jaar,Mihail Sebastian,Undirected,1432,,,1,Authored,Romanian
De Wetenden,Mircea Cartarescu,Undirected,1434,,,1,Authored,Romanian
Avonturen in de alledaagse onwerkelijkheid,Max Blecher,Undirected,1435,,,1,Authored,Romanian
De indringer. Gedichten,Constantin Abaluta,Undirected,1436,,,1,Authored,Romanian
Gelittekende harten,Max Blecher,Undirected,1438,,,1,Authored,Romanian
Het verlichte hol,Max Blecher,Undirected,1439,,,1,Authored,Romanian
Vrouwen,Mihail Sebastian,Undirected,1440,,,1,Authored,Romanian
Blanke-Moor en andere sprookjes,Ion Creanga,Undirected,1441,,,1,Authored,Romanian
Interval,Doina Ioanid,Undirected,1442,,,1,Authored,Romanian
Naden,Doina Ioanid,Undirected,1443,,,1,Authored,Romanian
Chaosmos: Gedichten,Magda Carneci,Undirected,1444,,,1,Authored,Romanian
De dood leest de krant,Mircea Dinescu,Undirected,1445,,,1,Authored,Romanian
De onwoorden. Gedichten,Nichita Stanescu,Undirected,1446,,,1,Authored,Romanian
De schreeuw,Cristian Popescu,Undirected,1447,,,1,Authored,Romanian
De terugkeer van de hooligan,Norman Manea,Undirected,1448,,,1,Authored,Romanian
De zwarte envelop,Norman Manea,Undirected,1449,,,1,Authored,Romanian
Een dood die niets bewijst,Anton Holban,Undirected,1451,,,1,Authored,Romanian
Gedichten,Ana Blandiana,Undirected,1452,,,1,Authored,Romanian
Hartenvrouw,Iulian Ciocan,Undirected,1453,,,1,Authored,Romanian
Het juffertje van marsepein,Doina Ioanid,Undirected,1454,,,1,Authored,Romanian
Het spel van de honderd bladeren,Varujan Vosganian,Undirected,1455,,,1,Authored,Romanian
Het verhoor,Norman Manea,Undirected,1456,,,1,Authored,Romanian
Jeugd zonder jeugd,Mircea Eliade,Undirected,1457,,,1,Authored,Romanian
